File,Meth,FSize,MSize,Entropy
paper2,AmnesiaSM1PF,82199,16384,262831.9
paper2,AmnesiaSM1PF,82199,2048,390453
paper2,AmnesiaSM1PF,82199,256,652511.1
paper2,AmnesiaSM1PF,82199,262144,180812
paper2,AmnesiaSM1PF,82199,32768,236442.4
paper2,AmnesiaSM1PF,82199,4096,336601
paper2,AmnesiaSM1PF,82199,512,548597.2
paper2,AmnesiaSM1PF,82199,65536,212602.7
paper2,AmnesiaSM1PF,82199,8192,296102.8
paper2,AmnesiaSMUKN,82199,1024,460542.7
paper2,AmnesiaSMUKN,82199,128,761564
paper2,AmnesiaSMUKN,82199,131072,194335.8
paper2,AmnesiaSMUKN,82199,16384,262563.9
paper2,AmnesiaSMUKN,82199,2048,391365.2
paper2,AmnesiaSMUKN,82199,256,652462.8
paper2,AmnesiaSMUKN,82199,262144,180531.2
paper2,AmnesiaSMUKN,82199,32768,236130.8
paper2,AmnesiaSMUKN,82199,4096,337171.5
paper2,AmnesiaSMUKN,82199,512,548884.5
paper2,AmnesiaSMUKN,82199,65536,212096.2
paper2,AmnesiaSMUKN,82199,8192,296247.9
paper2,CTW,82199,188714,247779.1
paper2,HashCTW,82199,1024,299253.6
paper2,HashCTW,82199,128,337052.6
paper2,HashCTW,82199,131072,250635.5
paper2,HashCTW,82199,16384,258030.2
paper2,HashCTW,82199,2048,286633.7
paper2,HashCTW,82199,256,325788.9
paper2,HashCTW,82199,262144,250205.6
paper2,HashCTW,82199,32768,254341.3
paper2,HashCTW,82199,4096,273854
paper2,HashCTW,82199,512,313269.9
paper2,HashCTW,82199,65536,252129.7
paper2,HashCTW,82199,8192,264588.8
paper2,HashSM1PF,82199,1024,371257.4
paper2,HashSM1PF,82199,128,382028.5
paper2,HashSM1PF,82199,131072,212446.6
paper2,HashSM1PF,82199,16384,283315.8
paper2,HashSM1PF,82199,2048,356777.5
paper2,HashSM1PF,82199,256,381254.6
paper2,HashSM1PF,82199,262144,198738.9
paper2,HashSM1PF,82199,32768,255562.4
paper2,HashSM1PF,82199,4096,336774.4
paper2,HashSM1PF,82199,512,378410
paper2,HashSM1PF,82199,65536,231543.2
paper2,HashSM1PF,82199,8192,311118
paper2,HashSMUKN,82199,1024,388006.8
paper2,HashSMUKN,82199,128,387584.8
paper2,HashSMUKN,82199,131072,216114.7
paper2,HashSMUKN,82199,16384,300045.9
paper2,HashSMUKN,82199,2048,378308.5
paper2,HashSMUKN,82199,256,389674.7
paper2,HashSMUKN,82199,262144,200935.2
paper2,HashSMUKN,82199,32768,267108.4
paper2,HashSMUKN,82199,4096,360617.1
paper2,HashSMUKN,82199,512,390541
paper2,HashSMUKN,82199,65536,238629.8
paper2,HashSMUKN,82199,8192,332271.9
paper2,SM1PF,82199,188715,180812
paper2,SMUKN,82199,188715,180531.2
paper3,AmnesiaCTW,46526,1024,255182.4
paper3,AmnesiaCTW,46526,128,332622.6
paper3,AmnesiaCTW,46526,131072,157322.4
paper3,AmnesiaCTW,46526,16384,199797.3
paper3,AmnesiaCTW,46526,2048,238982.2
paper3,AmnesiaCTW,46526,256,305374.9
paper3,AmnesiaCTW,46526,262144,157291.8
paper3,AmnesiaCTW,46526,32768,186736.5
paper3,AmnesiaCTW,46526,4096,227874.3
paper3,AmnesiaCTW,46526,512,278175
paper3,AmnesiaCTW,46526,65536,175300.4
paper3,AmnesiaCTW,46526,8192,214230.2
paper3,AmnesiaSM1PF,46526,1024,264921.6
paper3,AmnesiaSM1PF,46526,128,432764.5
paper3,AmnesiaSM1PF,46526,131072,114873.7
paper3,AmnesiaSM1PF,46526,16384,157328.7
paper3,AmnesiaSM1PF,46526,2048,226865.8
paper3,AmnesiaSM1PF,46526,256,370163.4
paper3,AmnesiaSM1PF,46526,262144,114815.8
paper3,AmnesiaSM1PF,46526,32768,141808.1
paper3,AmnesiaSM1PF,46526,4096,198096.3
paper3,AmnesiaSM1PF,46526,512,313005.9
paper3,AmnesiaSM1PF,46526,65536,129535.9
paper3,AmnesiaSM1PF,46526,8192,175633.9
paper3,AmnesiaSMUKN,46526,1024,265344.3
paper3,AmnesiaSMUKN,46526,128,432683.7
paper3,AmnesiaSMUKN,46526,131072,114515.2
paper3,AmnesiaSMUKN,46526,16384,157136.4
paper3,AmnesiaSMUKN,46526,2048,227412.7
paper3,AmnesiaSMUKN,46526,256,370126.5
paper3,AmnesiaSMUKN,46526,262144,114456.4
paper3,AmnesiaSMUKN,46526,32768,141430.4
paper3,AmnesiaSMUKN,46526,4096,198461.4
paper3,AmnesiaSMUKN,46526,512,313166.1
paper3,AmnesiaSMUKN,46526,65536,129119.9
paper3,AmnesiaSMUKN,46526,8192,175841.3
paper3,CTW,46526,131208,158393.4
paper3,HashCTW,46526,1024,175585.3
paper3,HashCTW,46526,128,194540.7
paper3,HashCTW,46526,131072,159063.6
paper3,HashCTW,46526,16384,161392.2
paper3,HashCTW,46526,2048,170533
paper3,HashCTW,46526,256,188042.2
paper3,HashCTW,46526,262144,159041.1
paper3,HashCTW,46526,32768,160301.6
paper3,HashCTW,46526,4096,166708.6
paper3,HashCTW,46526,512,181590.9
paper3,HashCTW,46526,65536,159817.4
paper3,HashCTW,46526,8192,163477.5
paper3,HashSM1PF,46526,1024,215072
paper3,HashSM1PF,46526,128,221743.7
paper3,HashSM1PF,46526,131072,128943.8
paper3,HashSM1PF,46526,16384,166020.2
paper3,HashSM1PF,46526,2048,206412.4
paper3,HashSM1PF,46526,256,221428.5
paper3,HashSM1PF,46526,262144,122856.3
paper3,HashSM1PF,46526,32768,151838
paper3,HashSM1PF,46526,4096,195116.4
paper3,HashSM1PF,46526,512,219536.6
paper3,HashSM1PF,46526,65536,139351.1
paper3,HashSM1PF,46526,8192,181010
paper3,HashSMUKN,46526,1024,224949.9
paper3,HashSMUKN,46526,128,226224.1
paper3,HashSMUKN,46526,131072,130279
paper3,HashSMUKN,46526,16384,172322.8
paper3,HashSMUKN,46526,2048,217631
paper3,HashSMUKN,46526,256,227766.2
paper3,HashSMUKN,46526,262144,123318.8
paper3,HashSMUKN,46526,32768,156045.3
paper3,HashSMUKN,46526,4096,206041.9
paper3,HashSMUKN,46526,512,227980.5
paper3,HashSMUKN,46526,65536,141533.5
paper3,HashSMUKN,46526,8192,190115.8
paper3,SM1PF,46526,131209,114815.8
paper3,SMUKN,46526,131209,114456.4
paper4,AmnesiaCTW,13286,1024,72657.91
paper4,AmnesiaCTW,13286,128,94765.99
paper4,AmnesiaCTW,13286,131072,50778.42
paper4,AmnesiaCTW,13286,16384,57149.39
paper4,AmnesiaCTW,13286,2048,68028.92
paper4,AmnesiaCTW,13286,256,86948.14
paper4,AmnesiaCTW,13286,262144,50778.42
paper4,AmnesiaCTW,13286,32768,53674.84
paper4,AmnesiaCTW,13286,4096,64691.55
paper4,AmnesiaCTW,13286,512,79474
paper4,AmnesiaCTW,13286,65536,50778.42
paper4,AmnesiaCTW,13286,8192,60756.36
paper4,AmnesiaSM1PF,13286,1024,74609.84
paper4,AmnesiaSM1PF,13286,128,123123.3
paper4,AmnesiaSM1PF,13286,131072,36903.01
paper4,AmnesiaSM1PF,13286,16384,43381.89
paper4,AmnesiaSM1PF,13286,2048,62786.05
paper4,AmnesiaSM1PF,13286,256,105374.2
paper4,AmnesiaSM1PF,13286,262144,36903.01
paper4,AmnesiaSM1PF,13286,32768,39784.34
paper4,AmnesiaSM1PF,13286,4096,53941.29
paper4,AmnesiaSM1PF,13286,512,89373.67
paper4,AmnesiaSM1PF,13286,65536,36903.01
paper4,AmnesiaSM1PF,13286,8192,48000.17
paper4,AmnesiaSMUKN,13286,1024,74743.31
paper4,AmnesiaSMUKN,13286,128,123096
paper4,AmnesiaSMUKN,13286,131072,36798.26
paper4,AmnesiaSMUKN,13286,16384,43302.44
paper4,AmnesiaSMUKN,13286,2048,62944.54
paper4,AmnesiaSMUKN,13286,256,105383.3
paper4,AmnesiaSMUKN,13286,262144,36798.26
paper4,AmnesiaSMUKN,13286,32768,39696.97
paper4,AmnesiaSMUKN,13286,4096,54066.68
paper4,AmnesiaSMUKN,13286,512,89402.39
paper4,AmnesiaSMUKN,13286,65536,36798.26
paper4,AmnesiaSMUKN,13286,8192,47992.79
paper4,CTW,13286,46094,51109.99
paper4,HashCTW,13286,1024,53222.9
paper4,HashCTW,13286,128,57512.06
paper4,HashCTW,13286,131072,51262.97
paper4,HashCTW,13286,16384,51324.13
paper4,HashCTW,13286,2048,52431.1
paper4,HashCTW,13286,256,57099.49
paper4,HashCTW,13286,262144,51254.47
paper4,HashCTW,13286,32768,51278.81
paper4,HashCTW,13286,4096,51998.11
paper4,HashCTW,13286,512,54902.24
paper4,HashCTW,13286,65536,51246.38
paper4,HashCTW,13286,8192,51593.16
paper4,HashSM1PF,13286,1024,61465.72
paper4,HashSM1PF,13286,128,65014.8
paper4,HashSM1PF,13286,131072,38730.14
paper4,HashSM1PF,13286,16384,46381.45
paper4,HashSM1PF,13286,2048,58218.89
paper4,HashSM1PF,13286,256,64953.72
paper4,HashSM1PF,13286,262144,38029.48
paper4,HashSM1PF,13286,32768,42876.27
paper4,HashSM1PF,13286,4096,54230.65
paper4,HashSM1PF,13286,512,63689.17
paper4,HashSM1PF,13286,65536,40430.96
paper4,HashSM1PF,13286,8192,50299.79
paper4,HashSMUKN,13286,1024,63974.1
paper4,HashSMUKN,13286,128,66793.03
paper4,HashSMUKN,13286,131072,38808.31
paper4,HashSMUKN,13286,16384,47017.81
paper4,HashSMUKN,13286,2048,60248.81
paper4,HashSMUKN,13286,256,67182.11
paper4,HashSMUKN,13286,262144,37958.21
paper4,HashSMUKN,13286,32768,43262.05
paper4,HashSMUKN,13286,4096,56028.38
paper4,HashSMUKN,13286,512,66177.57
paper4,HashSMUKN,13286,65536,40489.36
paper4,HashSMUKN,13286,8192,51478.93
paper4,SM1PF,13286,46095,36903.01
paper4,SMUKN,13286,46095,36798.26
paper5,AmnesiaCTW,11954,1024,66631.78
paper5,AmnesiaCTW,11954,128,85098.52
paper5,AmnesiaCTW,11954,131072,48723.88
paper5,AmnesiaCTW,11954,16384,53913.28
paper5,AmnesiaCTW,11954,2048,62106.03
paper5,AmnesiaCTW,11954,256,78728.67
paper5,AmnesiaCTW,11954,262144,48723.88
paper5,AmnesiaCTW,11954,32768,51318.2
paper5,AmnesiaCTW,11954,4096,59785.73
paper5,AmnesiaCTW,11954,512,72252.81
paper5,AmnesiaCTW,11954,65536,48723.88
paper5,AmnesiaCTW,11954,8192,56334.67
paper5,AmnesiaSM1PF,11954,1024,66319.61
paper5,AmnesiaSM1PF,11954,128,110435.6
paper5,AmnesiaSM1PF,11954,131072,34317.22
paper5,AmnesiaSM1PF,11954,16384,39766.6
paper5,AmnesiaSM1PF,11954,2048,56181.15
paper5,AmnesiaSM1PF,11954,256,94839.25
paper5,AmnesiaSM1PF,11954,262144,34317.22
paper5,AmnesiaSM1PF,11954,32768,36721.88
paper5,AmnesiaSM1PF,11954,4096,49212.91
paper5,AmnesiaSM1PF,11954,512,79571.81
paper5,AmnesiaSM1PF,11954,65536,34317.22
paper5,AmnesiaSM1PF,11954,8192,43391.3
paper5,AmnesiaSMUKN,11954,1024,66372.31
paper5,AmnesiaSMUKN,11954,128,110411
paper5,AmnesiaSMUKN,11954,131072,34116.13
paper5,AmnesiaSMUKN,11954,16384,39640.44
paper5,AmnesiaSMUKN,11954,2048,56226.88
paper5,AmnesiaSMUKN,11954,256,94828.55
paper5,AmnesiaSMUKN,11954,262144,34116.13
paper5,AmnesiaSMUKN,11954,32768,36565.42
paper5,AmnesiaSMUKN,11954,4096,49257.91
paper5,AmnesiaSMUKN,11954,512,79587.54
paper5,AmnesiaSMUKN,11954,65536,34116.13
paper5,AmnesiaSMUKN,11954,8192,43370.18
paper5,CTW,11954,42706,49176.33
paper5,HashCTW,11954,1024,51209.69
paper5,HashCTW,11954,128,55350.69
paper5,HashCTW,11954,131072,49204.46
paper5,HashCTW,11954,16384,49249.24
paper5,HashCTW,11954,2048,50352.6
paper5,HashCTW,11954,256,55020.74
paper5,HashCTW,11954,262144,49214.15
paper5,HashCTW,11954,32768,49194.91
paper5,HashCTW,11954,4096,49791.61
paper5,HashCTW,11954,512,52546.99
paper5,HashCTW,11954,65536,49211
paper5,HashCTW,11954,8192,49417.1
paper5,HashSM1PF,11954,1024,57776.9
paper5,HashSM1PF,11954,128,61605.7
paper5,HashSM1PF,11954,131072,36081.88
paper5,HashSM1PF,11954,16384,42971.15
paper5,HashSM1PF,11954,2048,54527.87
paper5,HashSM1PF,11954,256,61289.79
paper5,HashSM1PF,11954,262144,35329.39
paper5,HashSM1PF,11954,32768,39700.5
paper5,HashSM1PF,11954,4096,50725.13
paper5,HashSM1PF,11954,512,60071.64
paper5,HashSM1PF,11954,65536,37429.37
paper5,HashSM1PF,11954,8192,46770.25
paper5,HashSMUKN,11954,1024,60150.67
paper5,HashSMUKN,11954,128,63386.17
paper5,HashSMUKN,11954,131072,35929.51
paper5,HashSMUKN,11954,16384,43422.02
paper5,HashSMUKN,11954,2048,56481.01
paper5,HashSMUKN,11954,256,63315.09
paper5,HashSMUKN,11954,262144,35111.89
paper5,HashSMUKN,11954,32768,39894.33
paper5,HashSMUKN,11954,4096,52078.61
paper5,HashSMUKN,11954,512,62357.72
paper5,HashSMUKN,11954,65536,37462.36
paper5,HashSMUKN,11954,8192,47687.76
paper5,SM1PF,11954,42707,34317.22
paper5,SMUKN,11954,42707,34116.13
paper6,AmnesiaCTW,38105,1024,207828.5
paper6,AmnesiaCTW,38105,128,267167.5
paper6,AmnesiaCTW,38105,131072,129250.2
paper6,AmnesiaCTW,38105,16384,161439.9
paper6,AmnesiaCTW,38105,2048,194024.9
paper6,AmnesiaCTW,38105,256,246341
paper6,AmnesiaCTW,38105,262144,129250.2
paper6,AmnesiaCTW,38105,32768,152701.5
paper6,AmnesiaCTW,38105,4096,184135.8
paper6,AmnesiaCTW,38105,512,226206.8
paper6,AmnesiaCTW,38105,65536,141138.2
paper6,AmnesiaCTW,38105,8192,171167.1
paper6,AmnesiaSM1PF,38105,1024,208669.9
paper6,AmnesiaSM1PF,38105,128,343044.8
paper6,AmnesiaSM1PF,38105,131072,87785.02
paper6,AmnesiaSM1PF,38105,16384,117210.5
paper6,AmnesiaSM1PF,38105,2048,174990.1
paper6,AmnesiaSM1PF,38105,256,294210.9
paper6,AmnesiaSM1PF,38105,262144,87785.02
paper6,AmnesiaSM1PF,38105,32768,107565.7
paper6,AmnesiaSM1PF,38105,4096,150765.3
paper6,AmnesiaSM1PF,38105,512,249031.7
paper6,AmnesiaSM1PF,38105,65536,96076.71
paper6,AmnesiaSM1PF,38105,8192,129916.3
paper6,AmnesiaSMUKN,38105,1024,208872.9
paper6,AmnesiaSMUKN,38105,128,342942.1
paper6,AmnesiaSMUKN,38105,131072,87215.16
paper6,AmnesiaSMUKN,38105,16384,116804.5
paper6,AmnesiaSMUKN,38105,2048,175127
paper6,AmnesiaSMUKN,38105,256,294149.5
paper6,AmnesiaSMUKN,38105,262144,87215.16
paper6,AmnesiaSMUKN,38105,32768,106952.5
paper6,AmnesiaSMUKN,38105,4096,150744.2
paper6,AmnesiaSMUKN,38105,512,249028.1
paper6,AmnesiaSMUKN,38105,65536,95442.67
paper6,AmnesiaSMUKN,38105,8192,129609.8
paper6,CTW,38105,100856,130739.7
paper6,HashCTW,38105,1024,151521.4
paper6,HashCTW,38105,128,172730.1
paper6,HashCTW,38105,131072,131569.6
paper6,HashCTW,38105,16384,133802.1
paper6,HashCTW,38105,2048,144545.6
paper6,HashCTW,38105,256,166109
paper6,HashCTW,38105,262144,131474
paper6,HashCTW,38105,32768,132545.3
paper6,HashCTW,38105,4096,140325.8
paper6,HashCTW,38105,512,160205.5
paper6,HashCTW,38105,65536,131977.7
paper6,HashCTW,38105,8192,136705.6
paper6,HashSM1PF,38105,1024,183528.7
paper6,HashSM1PF,38105,128,193512.5
paper6,HashSM1PF,38105,131072,98726.21
paper6,HashSM1PF,38105,16384,131433.3
paper6,HashSM1PF,38105,2048,173547.9
paper6,HashSM1PF,38105,256,192648
paper6,HashSM1PF,38105,262144,93699.67
paper6,HashSM1PF,38105,32768,118093.2
paper6,HashSM1PF,38105,4096,160646.7
paper6,HashSM1PF,38105,512,189745
paper6,HashSM1PF,38105,65536,106890.7
paper6,HashSM1PF,38105,8192,145930
paper6,HashSMUKN,38105,1024,192356.6
paper6,HashSMUKN,38105,128,197903.7
paper6,HashSMUKN,38105,131072,99037.94
paper6,HashSMUKN,38105,16384,135859.2
paper6,HashSMUKN,38105,2048,182877.8
paper6,HashSMUKN,38105,256,198405.6
paper6,HashSMUKN,38105,262144,93659.05
paper6,HashSMUKN,38105,32768,120393.9
paper6,HashSMUKN,38105,4096,168959.7
paper6,HashSMUKN,38105,512,197149
paper6,HashSMUKN,38105,65536,108052.3
paper6,HashSMUKN,38105,8192,152439.8
paper6,SM1PF,38105,100857,87785.02
paper6,SMUKN,38105,100857,87215.16
pic,AmnesiaCTW,513216,1024,632564
pic,AmnesiaCTW,513216,128,813257.2
pic,AmnesiaCTW,513216,131072,561946.2
pic,AmnesiaCTW,513216,16384,566450.3
pic,AmnesiaCTW,513216,2048,598771.4
pic,AmnesiaCTW,513216,256,731848.1
pic,AmnesiaCTW,513216,262144,561761
pic,AmnesiaCTW,513216,32768,560797.2
pic,AmnesiaCTW,513216,4096,578843.6
pic,AmnesiaCTW,513216,512,679887.3
pic,AmnesiaCTW,513216,65536,557354.8
pic,AmnesiaCTW,513216,8192,567586
pic,AmnesiaSM1PF,513216,1024,537987.9
pic,AmnesiaSM1PF,513216,128,760980.6
pic,AmnesiaSM1PF,513216,131072,502949.5
pic,AmnesiaSM1PF,513216,16384,460786.9
pic,AmnesiaSM1PF,513216,2048,478655.3
pic,AmnesiaSM1PF,513216,256,695432.8
pic,AmnesiaSM1PF,513216,262144,513938.3
pic,AmnesiaSM1PF,513216,32768,469560.4
pic,AmnesiaSM1PF,513216,4096,452444.4
pic,AmnesiaSM1PF,513216,512,619744
pic,AmnesiaSM1PF,513216,65536,481135.9
pic,AmnesiaSM1PF,513216,8192,451167.4
pic,AmnesiaSMUKN,513216,1024,535668.8
pic,AmnesiaSMUKN,513216,128,761446.4
pic,AmnesiaSMUKN,513216,131072,436822.2
pic,AmnesiaSMUKN,513216,16384,411321.7
pic,AmnesiaSMUKN,513216,2048,469736.9
pic,AmnesiaSMUKN,513216,256,696649.4
pic,AmnesiaSMUKN,513216,262144,446424.9
pic,AmnesiaSMUKN,513216,32768,412777.9
pic,AmnesiaSMUKN,513216,4096,433746.7
pic,AmnesiaSMUKN,513216,512,620759.1
pic,AmnesiaSMUKN,513216,65536,417569.5
pic,AmnesiaSMUKN,513216,8192,417344.8
pic,CTW,513216,298759,566398.2
pic,HashCTW,513216,1024,612335.2
pic,HashCTW,513216,128,691864.9
pic,HashCTW,513216,131072,566028.6
pic,HashCTW,513216,16384,569202.1
pic,HashCTW,513216,2048,596600
pic,HashCTW,513216,256,667079
pic,HashCTW,513216,262144,566246.2
pic,HashCTW,513216,32768,566251.9
pic,HashCTW,513216,4096,587894.6
pic,HashCTW,513216,512,641671.7
pic,HashCTW,513216,65536,566311
pic,HashCTW,513216,8192,580349.9
pic,HashSM1PF,513216,1024,621599.9
pic,HashSM1PF,513216,128,644361.3
pic,HashSM1PF,513216,131072,551640.6
pic,HashSM1PF,513216,16384,585261.8
pic,HashSM1PF,513216,2048,612674.7
pic,HashSM1PF,513216,256,637220.9
pic,HashSM1PF,513216,262144,541867.3
pic,HashSM1PF,513216,32768,574096.8
pic,HashSM1PF,513216,4096,603831.6
pic,HashSM1PF,513216,512,631933.4
pic,HashSM1PF,513216,65536,563520.8
pic,HashSM1PF,513216,8192,595724.2
pic,HashSMUKN,513216,1024,570673.8
pic,HashSMUKN,513216,128,548213.2
pic,HashSMUKN,513216,131072,491525.6
pic,HashSMUKN,513216,16384,542293.2
pic,HashSMUKN,513216,2048,585154.2
pic,HashSMUKN,513216,256,548652.9
pic,HashSMUKN,513216,262144,479422.6
pic,HashSMUKN,513216,32768,521818.6
pic,HashSMUKN,513216,4096,576681.6
pic,HashSMUKN,513216,512,572219.7
pic,HashSMUKN,513216,65536,507024.6
pic,HashSMUKN,513216,8192,564056.2
pic,SM1PF,513216,298760,523562.5
pic,SMUKN,513216,298760,457851.8
progc,AmnesiaCTW,39611,1024,224691
progc,AmnesiaCTW,39611,128,283876.1
progc,AmnesiaCTW,39611,131072,132223
progc,AmnesiaCTW,39611,16384,168200.7
progc,AmnesiaCTW,39611,2048,209983.2
progc,AmnesiaCTW,39611,256,266286.9
progc,AmnesiaCTW,39611,262144,132223
progc,AmnesiaCTW,39611,32768,155290
progc,AmnesiaCTW,39611,4096,195616.7
progc,AmnesiaCTW,39611,512,244533.6
progc,AmnesiaCTW,39611,65536,141998
progc,AmnesiaCTW,39611,8192,180866.8
progc,AmnesiaSM1PF,39611,1024,216293.6
progc,AmnesiaSM1PF,39611,128,370872.1
progc,AmnesiaSM1PF,39611,131072,89240.56
progc,AmnesiaSM1PF,39611,16384,117919.2
progc,AmnesiaSM1PF,39611,2048,179987.1
progc,AmnesiaSM1PF,39611,256,323234.8
progc,AmnesiaSM1PF,39611,262144,89240.56
progc,AmnesiaSM1PF,39611,32768,106673.6
progc,AmnesiaSM1PF,39611,4096,152921.3
progc,AmnesiaSM1PF,39611,512,265162.6
progc,AmnesiaSM1PF,39611,65536,95190.89
progc,AmnesiaSM1PF,39611,8192,133369.1
progc,AmnesiaSMUKN,39611,1024,216041.1
progc,AmnesiaSMUKN,39611,128,370717.8
progc,AmnesiaSMUKN,39611,131072,88824.05
progc,AmnesiaSMUKN,39611,16384,117332.7
progc,AmnesiaSMUKN,39611,2048,179711.5
progc,AmnesiaSMUKN,39611,256,323088.3
progc,AmnesiaSMUKN,39611,262144,88824.05
progc,AmnesiaSMUKN,39611,32768,106074
progc,AmnesiaSMUKN,39611,4096,152469.2
progc,AmnesiaSMUKN,39611,512,265017.4
progc,AmnesiaSMUKN,39611,65536,94544.05
progc,AmnesiaSMUKN,39611,8192,132882.1
progc,CTW,39611,103208,134068.7
progc,HashCTW,39611,1024,159636.4
progc,HashCTW,39611,128,184900.6
progc,HashCTW,39611,131072,134847.5
progc,HashCTW,39611,16384,137034.7
progc,HashCTW,39611,2048,151360.6
progc,HashCTW,39611,256,179014.3
progc,HashCTW,39611,262144,134727.9
progc,HashCTW,39611,32768,135829.4
progc,HashCTW,39611,4096,144920.6
progc,HashCTW,39611,512,170393
progc,HashCTW,39611,65536,135177.4
progc,HashCTW,39611,8192,139809.3
progc,HashSM1PF,39611,1024,191205.6
progc,HashSM1PF,39611,128,206696.1
progc,HashSM1PF,39611,131072,100844.3
progc,HashSM1PF,39611,16384,134188.7
progc,HashSM1PF,39611,2048,179618.5
progc,HashSM1PF,39611,256,204526.1
progc,HashSM1PF,39611,262144,95853.13
progc,HashSM1PF,39611,32768,120287.6
progc,HashSM1PF,39611,4096,165115.9
progc,HashSM1PF,39611,512,199911.4
progc,HashSM1PF,39611,65536,109060.3
progc,HashSM1PF,39611,8192,149496.4
progc,HashSMUKN,39611,1024,200005.7
progc,HashSMUKN,39611,128,210811.5
progc,HashSMUKN,39611,131072,101594.5
progc,HashSMUKN,39611,16384,138622
progc,HashSMUKN,39611,2048,189060.4
progc,HashSMUKN,39611,256,209917.2
progc,HashSMUKN,39611,262144,96083.81
progc,HashSMUKN,39611,32768,123217.5
progc,HashSMUKN,39611,4096,173833.2
progc,HashSMUKN,39611,512,206810.9
progc,HashSMUKN,39611,65536,110465.3
progc,HashSMUKN,39611,8192,156474.9
progc,SM1PF,39611,103209,89240.56
progc,SMUKN,39611,103209,88824.05
progl,AmnesiaCTW,71646,1024,362875.4
progl,AmnesiaCTW,71646,128,481312.1
progl,AmnesiaCTW,71646,131072,183111.2
progl,AmnesiaCTW,71646,16384,232439.5
progl,AmnesiaCTW,71646,2048,330240.7
progl,AmnesiaCTW,71646,256,444691.8
progl,AmnesiaCTW,71646,262144,183111.2
progl,AmnesiaCTW,71646,32768,212277
progl,AmnesiaCTW,71646,4096,296347.3
progl,AmnesiaCTW,71646,512,401778.8
progl,AmnesiaCTW,71646,65536,193877.5
progl,AmnesiaCTW,71646,8192,261285.6
progl,AmnesiaSM1PF,71646,1024,315782.2
progl,AmnesiaSM1PF,71646,128,611143.4
progl,AmnesiaSM1PF,71646,131072,109076.7
progl,AmnesiaSM1PF,71646,16384,138568
progl,AmnesiaSM1PF,71646,2048,250880.6
progl,AmnesiaSM1PF,71646,256,515470
progl,AmnesiaSM1PF,71646,262144,109076.7
progl,AmnesiaSM1PF,71646,32768,122538.7
progl,AmnesiaSM1PF,71646,4096,201857.5
progl,AmnesiaSM1PF,71646,512,407767.3
progl,AmnesiaSM1PF,71646,65536,112928.8
progl,AmnesiaSM1PF,71646,8192,162967.1
progl,AmnesiaSMUKN,71646,1024,315059.3
progl,AmnesiaSMUKN,71646,128,610640.6
progl,AmnesiaSMUKN,71646,131072,108026.5
progl,AmnesiaSMUKN,71646,16384,137317.5
progl,AmnesiaSMUKN,71646,2048,249870.3
progl,AmnesiaSMUKN,71646,256,515092.7
progl,AmnesiaSMUKN,71646,262144,108026.5
progl,AmnesiaSMUKN,71646,32768,121290.3
progl,AmnesiaSMUKN,71646,4096,200768.4
progl,AmnesiaSMUKN,71646,512,407252.4
progl,AmnesiaSMUKN,71646,65536,111748.7
progl,AmnesiaSMUKN,71646,8192,161832.6
progl,CTW,71646,106954,185714.3
progl,HashCTW,71646,1024,243254
progl,HashCTW,71646,128,291741.6
progl,HashCTW,71646,131072,188029.9
progl,HashCTW,71646,16384,194553.1
progl,HashCTW,71646,2048,228601.3
progl,HashCTW,71646,256,277073.9
progl,HashCTW,71646,262144,187821.1
progl,HashCTW,71646,32768,190691.1
progl,HashCTW,71646,4096,212263.3
progl,HashCTW,71646,512,264959.7
progl,HashCTW,71646,65536,189043.4
progl,HashCTW,71646,8192,201685.8
progl,HashSM1PF,71646,1024,289868
progl,HashSM1PF,71646,128,323857.7
progl,HashSM1PF,71646,131072,127544
progl,HashSM1PF,71646,16384,186096.5
progl,HashSM1PF,71646,2048,268266.2
progl,HashSM1PF,71646,256,316074.5
progl,HashSM1PF,71646,262144,119480.3
progl,HashSM1PF,71646,32768,160946.2
progl,HashSM1PF,71646,4096,242086.1
progl,HashSM1PF,71646,512,305402.6
progl,HashSM1PF,71646,65536,141358.2
progl,HashSM1PF,71646,8192,213914.5
progl,HashSMUKN,71646,1024,300597.9
progl,HashSMUKN,71646,128,326595
progl,HashSMUKN,71646,131072,128309.5
progl,HashSMUKN,71646,16384,193545.3
progl,HashSMUKN,71646,2048,281121.1
progl,HashSMUKN,71646,256,321496.3
progl,HashSMUKN,71646,262144,119410.5
progl,HashSMUKN,71646,32768,165373.9
progl,HashSMUKN,71646,4096,255762.1
progl,HashSMUKN,71646,512,313212.8
progl,HashSMUKN,71646,65536,143579.7
progl,HashSMUKN,71646,8192,224998.4
progl,SM1PF,71646,106955,109076.7
progl,SMUKN,71646,106955,108026.5
progp,AmnesiaCTW,49379,1024,256778
progp,AmnesiaCTW,49379,128,334060.4
progp,AmnesiaCTW,49379,131072,124859.5
progp,AmnesiaCTW,49379,16384,160724.2
progp,AmnesiaCTW,49379,2048,233108.9
progp,AmnesiaCTW,49379,256,311567.4
progp,AmnesiaCTW,49379,262144,124859.5
progp,AmnesiaCTW,49379,32768,141729.1
progp,AmnesiaCTW,49379,4096,200409.8
progp,AmnesiaCTW,49379,512,283755.6
progp,AmnesiaCTW,49379,65536,131423.6
progp,AmnesiaCTW,49379,8192,184573.5
progp,AmnesiaSM1PF,49379,1024,228058.9
